@options
@packages
-classpath
'C:/Users/Alma/.m2/repository/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar;C:/Users/Alma/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar;C:/Users/Alma/.m2/repository/org/glassfish/web/jakarta.servlet.jsp.jstl/3.0.0/jakarta.servlet.jsp.jstl-3.0.0.jar;C:/Users/Alma/.m2/repository/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar;C:/Users/Alma/.m2/repository/jakarta/el/jakarta.el-api/5.0.0/jakarta.el-api-5.0.0.jar;C:/Users/Alma/.m2/repository/jakarta/platform/jakarta.jakartaee-api/11.0.0-M1/jakarta.jakartaee-api-11.0.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/platform/jakarta.jakartaee-web-api/11.0.0-M1/jakarta.jakartaee-web-api-11.0.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/servlet/jsp/jakarta.servlet.jsp-api/4.0.0-M1/jakarta.servlet.jsp-api-4.0.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/data/jakarta-data-api/1.0.0-M1/jakarta-data-api-1.0.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/enterprise/jakarta.enterprise.cdi-el-api/4.1.0-M1/jakarta.enterprise.cdi-el-api-4.1.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/faces/jakarta.faces-api/4.1.0-M1/jakarta.faces-api-4.1.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/websocket/jakarta.websocket-api/2.1.1/jakarta.websocket-api-2.1.1.jar;C:/Users/Alma/.m2/repository/jakarta/websocket/jakarta.websocket-client-api/2.1.1/jakarta.websocket-client-api-2.1.1.jar;C:/Users/Alma/.m2/repository/jakarta/ejb/jakarta.ejb-api/4.0.1/jakarta.ejb-api-4.0.1.jar;C:/Users/Alma/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/Alma/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/Alma/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/Alma/.m2/repository/jakarta/authentication/jakarta.authentication-api/3.1.0-M1/jakarta.authentication-api-3.1.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/security/enterprise/jakarta.security.enterprise-api/4.0.0-M1/jakarta.security.enterprise-api-4.0.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/enterprise/concurrent/jakarta.enterprise.concurrent-api/3.1.0-M1/jakarta.enterprise.concurrent-api-3.1.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/platform/jakarta.jakartaee-core-api/11.0.0-M1/jakarta.jakartaee-core-api-11.0.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar;C:/Users/Alma/.m2/repository/jakarta/json/jakarta.json-api/2.1.2/jakarta.json-api-2.1.2.jar;C:/Users/Alma/.m2/repository/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.jar;C:/Users/Alma/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/Alma/.m2/repository/jakarta/interceptor/jakarta.interceptor-api/2.2.0-M1/jakarta.interceptor-api-2.2.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/enterprise/jakarta.enterprise.cdi-api/4.1.0-M1/jakarta.enterprise.cdi-api-4.1.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar;C:/Users/Alma/.m2/repository/jakarta/enterprise/jakarta.enterprise.lang-model/4.1.0-M1/jakarta.enterprise.lang-model-4.1.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.jar;C:/Users/Alma/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar;C:/Users/Alma/.m2/repository/jakarta/mail/jakarta.mail-api/2.1.2/jakarta.mail-api-2.1.2.jar;C:/Users/Alma/.m2/repository/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.jar;C:/Users/Alma/.m2/repository/jakarta/authorization/jakarta.authorization-api/3.0.0-M1/jakarta.authorization-api-3.0.0-M1.jar;C:/Users/Alma/.m2/repository/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.jar;C:/Users/Alma/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.4/spring-boot-starter-web-3.1.4.jar;C:/Users/Alma/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.4/spring-boot-starter-3.1.4.jar;C:/Users/Alma/.m2/repository/org/springframework/boot/spring-boot/3.1.4/spring-boot-3.1.4.jar;C:/Users/Alma/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.4/spring-boot-autoconfigure-3.1.4.jar;C:/Users/Alma/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.4/spring-boot-starter-logging-3.1.4.jar;C:/Users/Alma/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar;C:/Users/Alma/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar;C:/Users/Alma/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar;C:/Users/Alma/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar;C:/Users/Alma/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar;C:/Users/Alma/.m2/repository/org/springframework/spring-core/6.0.12/spring-core-6.0.12.jar;C:/Users/Alma/.m2/repository/org/springframework/spring-jcl/6.0.12/spring-jcl-6.0.12.jar;C:/Users/Alma/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar;C:/Users/Alma/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.4/spring-boot-starter-json-3.1.4.jar;C:/Users/Alma/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar;C:/Users/Alma/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar;C:/Users/Alma/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar;C:/Users/Alma/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.2/jackson-datatype-jdk8-2.15.2.jar;C:/Users/Alma/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar;C:/Users/Alma/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.2/jackson-module-parameter-names-2.15.2.jar;C:/Users/Alma/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.4/spring-boot-starter-tomcat-3.1.4.jar;C:/Users/Alma/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.13/tomcat-embed-core-10.1.13.jar;C:/Users/Alma/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.13/tomcat-embed-el-10.1.13.jar;C:/Users/Alma/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.13/tomcat-embed-websocket-10.1.13.jar;C:/Users/Alma/.m2/repository/org/springframework/spring-web/6.0.12/spring-web-6.0.12.jar;C:/Users/Alma/.m2/repository/org/springframework/spring-beans/6.0.12/spring-beans-6.0.12.jar;C:/Users/Alma/.m2/repository/io/micrometer/micrometer-observation/1.11.4/micrometer-observation-1.11.4.jar;C:/Users/Alma/.m2/repository/io/micrometer/micrometer-commons/1.11.4/micrometer-commons-1.11.4.jar;C:/Users/Alma/.m2/repository/org/springframework/spring-webmvc/6.0.12/spring-webmvc-6.0.12.jar;C:/Users/Alma/.m2/repository/org/springframework/spring-aop/6.0.12/spring-aop-6.0.12.jar;C:/Users/Alma/.m2/repository/org/springframework/spring-context/6.0.12/spring-context-6.0.12.jar;C:/Users/Alma/.m2/repository/org/springframework/spring-expression/6.0.12/spring-expression-6.0.12.jar;C:/Users/Alma/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.1.4/spring-boot-starter-jdbc-3.1.4.jar;C:/Users/Alma/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/Alma/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/Alma/.m2/repository/org/springframework/spring-jdbc/6.0.12/spring-jdbc-6.0.12.jar;C:/Users/Alma/.m2/repository/org/springframework/spring-tx/6.0.12/spring-tx-6.0.12.jar;C:/Users/Alma/.m2/repository/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/Alma/Documents/GitHub/OOP/JualMobil/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Alma/Documents/GitHub/OOP/JualMobil/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'JualMobil-1.0-SNAPSHOT 1.0-SNAPSHOT API'
C:\Users\Alma\.m2\repository\org\springframework\spring-expression\6.0.12\spring-expression-6.0.12.jar = 1732541062878
C:\Users\Alma\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.1.4\spring-boot-starter-jdbc-3.1.4.jar = 1734320024757
C:\Users\Alma\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar = 1729958439758
C:\Users\Alma\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar = 1732541060595
C:\Users\Alma\.m2\repository\org\springframework\spring-jdbc\6.0.12\spring-jdbc-6.0.12.jar = 1734320025016
C:\Users\Alma\.m2\repository\org\springframework\spring-tx\6.0.12\spring-tx-6.0.12.jar = 1734320025020
C:\Users\Alma\.m2\repository\jakarta\servlet\jakarta.servlet-api\6.0.0\jakarta.servlet-api-6.0.0.jar = 1732541060342
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\src\main\java = 1735442471639
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\allclasses-index.html = 1735457196441
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\allpackages-index.html = 1735457196444
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\element-list = 1735457196153
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\help-doc.html = 1735457196480
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\index-all.html = 1735457196469
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\index.html = 1735457196420
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\member-search-index.js = 1735457196448
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\module-search-index.js = 1735457196445
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\overview-summary.html = 1735457196475
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\overview-tree.html = 1735457196415
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\package-search-index.js = 1735457196446
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\search.html = 1735457196472
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\serialized-form.html = 1735457196257
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\tag-search-index.js = 1735457196450
C:\Users\Alma\Documents\GitHub\OOP\JualMobil\target\site\apidocs\type-search-index.js = 1735457196447
